0x95e0a4,Trainee Class,Base Class,Second Base Class (For Trainees),First Promotion,Second Promotion,Third Promotion,Fourth Promotion
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x11e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x11f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x120,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x121,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x122,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x123,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x124,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x125,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x126,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x127,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x128,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x129,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x12f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x130,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x131,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x132,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x133,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x134,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x135,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x136,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x137,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x138,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x139,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x13f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x140,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x141,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x142,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x143,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x144,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x145,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x146,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x147,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x148,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x149,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x14f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x150,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x151,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x152,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x153,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x154,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x155,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x156,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x157,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x158,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x159,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x15f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x160,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x161,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x162,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x163,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x164,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x165,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x166,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x167,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x168,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x169,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x16f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x170,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x171,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x172,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x173,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x174,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x175,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x176,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x177,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x178,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x179,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x17f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x180,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x181,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x182,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x183,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x184,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x185,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x186,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x187,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x188,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x189,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x18f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x190,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x191,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x192,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x193,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x194,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x195,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x196,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x197,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x198,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x199,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19a,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19b,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19c,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19d,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19e,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x19f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1a9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1aa,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ab,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ad,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ae,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1af,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1b9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ba,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1bb,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1bc,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1bd,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1be,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1bf,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1c9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ca,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1cb,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1cc,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1cd,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ce,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1cf,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1d9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1da,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1db,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1dc,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1dd,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1de,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1df,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1e9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ea,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1eb,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ec,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ed,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ee,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ef,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f1,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f2,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f3,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f4,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f5,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f6,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f7,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f8,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1f9,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1fa,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1fb,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1fc,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1fd,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1fe,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1ff,0x0,0x0,0x0,0x0,0x0,0x0,0x0
