0x95eea4,Trainee Palette,Base Palette,Second Base Palette (For Trainees),First Promotion Palette,Second Promotion Palette,Third Promotion Palette,Fourth Promotion Palette
Devan,0x0,0x1,0x0,0x0,0x0,0x0,0x0
Ronni,0x0,0x3,0x0,0x4,0x0,0x0,0x0
Anthony,0x0,0x5,0x0,0x25,0x2a,0x0,0x0
Kenneth,0x0,0x7,0x0,0x3d,0x29,0x0,0x0
Moulder,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Vanessa,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ross,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Neimi,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Colm,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Garcia,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Innes,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lute,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Natasha,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Cougar,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ephraim,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Forde,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Kyle,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Amelia,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Artur,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Gerik,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Tethys,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Marisa,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Saleh,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ewan,0x0,0x0,0x0,0x0,0x0,0x0,0x0
L'Arachel,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Dozla,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Rennac,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Duessel,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Myrrh,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Knoll,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Joshua,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Syrene,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Tana,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lyon,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Orson,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Glen,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Selena,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Valter,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Riev,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Caellach,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Fado,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ismaire,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Hayden,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Leon's Summon,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Knoll's Summon,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Yuan's Summon,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lyon (Ch 17),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Morva (Ch 20),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Orson (Ch 5x),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Valter (Ch 15),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Selena (Ch 10B & 13B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Valter (Prologue),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Breguet (Ch 1),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Bone (Ch 2),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Bazba (Ch 3),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mummy (Ch 4),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Saar (Ch 5),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Novala (Ch 6),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Murray (Ch 7),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Tirado (Ch 8),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Binks (Ch 9A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Pablo (Ch 10A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Macdaire (Ch 12A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Aias (Ch 13A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Carlyle (Ch 14A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Caellach (Ch 15),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Pablo (Ch 13A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Gorgon (Ch 18),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Riev (Ch 19 & 20),0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Gheb (Ch 9B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Beran (Ch 10B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Cyclops (Ch 12B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Hellbone (Ch 11A),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Death Gargoyle (Ch 11B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mummy,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mountain Thief,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
O'Neill (Prologue),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Glen (Cutscene),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Zonta (Ch 5x),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Vigarde (Ch 14B),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Leon (Ch Final),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Orson (Ch 16),0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Demon King,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Frelian,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Frelian,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Fado (Renais),0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Hayden (Frelia),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mansel (Rausten),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Klimt (Carcino),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Dara (Caer Pelyn),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ismaire (Jehanna),0x0,0x0,0x0,0x0,0x0,0x0,0x0
Pegasus Messenger,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Rausten Knight,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Rausten Knight,0x0,0x0,0x0,0x0,0x0,0x0,0x0
(Untested Beyond this point),0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x0,0x0,0x0,0x0,0x0,0x0,0x0
-,0x18,0x3f,0x1f,0x3e,0x23,0x3b,0x0
-,0x0,0x87,0x77,0x67,0x64,0x77,0x88
-,0x86,0x87,0x88,0x77,0x86,0x88,0x65
-,0x56,0x45,0x87,0x76,0x88,0x88,0x56
-,0x87,0x78,0x87,0x86,0x76,0x57,0x66
-,0x76,0x66,0x66,0x78,0x87,0x65,0x85
-,0x88,0x88,0x78,0x68,0x88,0x88,0x78
-,0x68,0x87,0x88,0x87,0x66,0x77,0x88
-,0x46,0x65,0x65,0x88,0x88,0x88,0x48
-,0x86,0x77,0x87,0x88,0x58,0x87,0x77
-,0x87,0x68,0x76,0x75,0x67,0x76,0x88
-,0x88,0x87,0x88,0x88,0x88,0x78,0x76
-,0x88,0x88,0x76,0x88,0x77,0x76,0x88
-,0x88,0x88,0x87,0x88,0x88,0x88,0x87
-,0x88,0x88,0x88,0x75,0x85,0x88,0x88
-,0x88,0x67,0x67,0x88,0x88,0x88,0x78
-,0x88,0x88,0x88,0x86,0x75,0x76,0x76
-,0x88,0x88,0x88,0x78,0x76,0x88,0x88
-,0x68,0x88,0x88,0x88,0x78,0x88,0x88
-,0x75,0x87,0x88,0xdd,0xad,0xaa,0x22
-,0xad,0xaa,0x22,0x56,0xad,0xaa,0x52
-,0x55,0x2d,0x52,0x55,0x65,0x2a,0x55
